Simeon the Great [D],221,Epic,1,Europe,"December, 2020",54,Ranged,Dragon,,,RA11A-RA1A,RA&SG-AT-wAT,RA-AT-wAT,-,-,-,General Token (Premium),General Token (GH2),-,-,3 - Ranged,-,-,,,
Simeon the Great [ND],222,Epic,0,Europe,"December, 2020",54,Ranged,No Dragon,,,RA11A-RA1A,RA&SG-AT-wAT,RA-AT-wAT,-,-,-,General Token (Premium),General Token (GH2),-,-,3 - Ranged,-,-,,,
Skanderbeg,223,Epic,1,Europe,"March, 2020",63,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,9 - Duty Officer,-,-,,,
Soult,224,Epic,1,Europe,"July, 2022",35,Ground,Not Required,,,GR1L-GR7L,GR-AT-wLD,GR-DF&HP-wLD,-,-,-,Relic Rewards,General Token (Premium),-,-,6 - Ground,-,-,,,
Spartacus,225,Legendary,0,Other,"December, 2017",90,Development,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,7 - Monsters (Treasure),-,-,,,
Stephen II,226,Epic,1,Other,"December, 2024",5,Siege,Not Required,,,SG1L-,SG-AT-wLD,SG-DF&HP-wLD,Robert Guiscard,Laudon,Totila,General Token (Premium),General Token (Glory),-,-,10 - Siege,-,-,,,
Stephen the Great,227,Epic,1,Europe,"October, 2023",19,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Stilicho,228,Epic,1,Europe,"April, 2022",38,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Subutai,229,Epic,1,Other,"July, 2023",22,Ranged,Not Required,,,RA1L-RA7L,RA-AT-wLD,RA-DF&HP-wLD,-,-,-,General Token (Glory),General Token (Premium),-,-,3 - Ranged,-,-,,,
Suchet,230,Epic,1,Europe,"January, 2024",16,Ground,Not Required,,,GR5A-GR12A,GR-AT&HP-wAT,GR&MT-DF-wAT,Napoleon,Soult,Louis IX,General Token (Premium),-,-,-,6 - Ground,-,-,,,
Suleiman the Magnificent,231,Epic,1,Other,"January, 2020",65,Mixed,Not Required,,,SG11L-RE-TR2L,SG&RA-AT-wLD,RE-TR-DF-wLD,-,-,-,Tavern,General Token (GH3),-,-,10 - Siege,2 - Subordinate City (PvP),-,,,
Sulla,232,Epic,1,Europe,"September, 2022",32,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Sun Ce,233,Epic,1,China,"January, 2023",28,Mounted,Not Required,,,MT11L-EM,MT&GR-AT-wLD,EM,-,-,-,General Token (Premium),General Token (GH2),-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Surena [D],234,Epic,1,Other,"June, 2022",36,Siege,Dragon,,,SG1L-SG1L,SG-AT-wLD,SG-AT-wLD,-,-,-,General Token (Premium),General Token (GH2),-,-,10 - Siege,-,-,,,
Surena [ND],235,Epic,0,Other,"June, 2022",36,Siege,No Dragon,,,SG1L-SG1L,SG-AT-wLD,SG-AT-wLD,-,-,-,General Token (Premium),General Token (GH2),-,-,10 - Siege,-,-,,,
Sweyn Forkbeard,236,Epic,1,Europe,"January, 2024",16,Ground,Not Required,,,GR5L-GR12L,GR-AT&HP-wLD,GR&MT-DF-wLD,Cnut the Great,Margaret I,Harold,General Token (Premium),-,-,-,6 - Ground,-,-,,,
Tachibana Ginchiyo,237,Epic,1,Japan,"September, 2024",8,Ranged,Not Required,,,RA1L-RA17L,RA-AT-wLD,RA&SG-DF&HP-wLD,Himiko,Frigg,Hestia,General Token (Premium),General Token (Glory),-,-,3 - Ranged,-,-,,,
Takeda Shingen,238,Epic,1,Japan,"January, 2019",77,Mixed,Not Required,,,GR11L-EM,GR&MT-AT-wLD,EM,-,-,-,Tavern,-,-,-,6 - Ground,4 - Mounted,5 - Monsters (Pushing),,,
Takenaka Shigeharu,239,Epic,1,Japan,"June, 2023",23,In-City Defense,Not Required,-,-,,,,-,-,-,Premium Special Event,King's Party Cake,-,-,1 - In-City Defense,-,-,,,
Themistocles,240,Epic,1,Europe,"August, 2024",9,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Theobald I,241,Epic,1,Europe,"October, 2024",7,Siege,Not Required,,,SG5A-SG2A,SG-AT&HP-wAT,SG-DF-wAT,Charles Martel,Philip II,Louis IX,General Token (Premium),General Token (Glory),-,-,10 - Siege,-,-,,,
Theodora,242,Epic,1,Europe,"August, 2021",46,Development,Not Required,-,-,MT11M-DD-MA,MT&GR-AT-wMA,DD-wMA,-,-,-,General Token (Glory),General Token (GH2),-,-,5 - Monsters (Pushing),7 - Monsters (Treasure),-,,,
Theodosius I,243,Epic,1,Europe,"July, 2024",10,Siege,Not Required,,,SG4A-MS,SG-AT&DF-wAT,MS,Nero,Septimius Serverus,Aurelian,General Token (Premium),General Token (Glory),-,-,10 - Siege,-,-,,,
Thutmose III,244,Epic,1,Other,"November, 2021",43,Ranged,Not Required,,,RA1A-GR3A,RA-AT-wAT,GR-HP-wAT,-,-,-,General Token (Premium),-,-,-,3 - Ranged,-,-,,,
Tokugawa Ieyasu,245,Epic,1,Japan,"December, 2017",90,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,11 - Subordinate City (Pce),-,-,,,
Tomyris,246,Epic,1,Europe,"April, 2021",50,Ranged,Not Required,,,RA1A-RC,RA-AT-wAT,RC,-,-,-,Relic Rewards,General Token (Premium),General Token (GH2),-,3 - Ranged,-,-,,,
Totila,247,Epic,1,Europe,"June, 2024",11,Ground,Not Required,,,GR4A-GR13A,GR-AT&DF-wAT,GR&MT-HP-wAT,Arminius,Charles XII,Pyrrhus,General Token (Premium),General Token (Glory),-,-,6 - Ground,-,-,,,
Toyotomi Hideyori,248,Epic,1,Japan,"August, 2022",34,Ranged,Not Required,,,RA11L-RA7L,RA&SG-AT-wLD,RA-DF&HP-wLD,-,-,-,Special Event,General Token (GH2),-,-,3 - Ranged,-,-,,,
Toyotomi Hideyoshi,249,Epic,1,Japan,"December, 2019",66,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,9 - Duty Officer,-,-,,,
Trajan,250,Epic,1,Other,"December, 2017",90,Ground,Not Required,,,GR4L-GR3L,GR-AT&DF-wLD,GR-HP-wLD,-,-,-,Tavern,-,-,-,6 - Ground,-,-,,,
Tran Hung Dao,251,Epic,1,Other,"December, 2017",90,In-City Defense,Not Required,-,-,,,,-,-,-,Tavern,-,-,-,1 - In-City Defense,-,-,,,
Trivia Hecate,252,Epic,1,Other,"September, 2023",20,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Turenne,253,Epic,1,Europe,"January, 2023",29,Ground,Not Required,,,GR1L-GR12L,GR-AT-wLD,GR&MT-DF-wLD,-,-,-,General Token (Premium),-,-,-,6 - Ground,-,-,,,
Uesugi Kenshin,254,Legendary,0,Japan,"December, 2017",90,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,11 - Subordinate City (Pce),-,-,,,
Ulysses S. Grant [D],255,Epic,1,America,"July, 2019",71,Siege,Dragon,,,SG31L-SG31L,SG&MT-AT-wLD,SG&MT-AT-wLD,-,-,-,Tavern,Great General's Chest,-,-,10 - Siege,4 - Mounted,5 - Monsters (Pushing),,,
Ulysses S. Grant [ND],256,Epic,0,America,"July, 2019",71,Siege,No Dragon,,,SG31L-SG31L,SG&MT-AT-wLD,SG&MT-AT-wLD,-,-,-,Tavern,Great General's Chest,-,-,10 - Siege,4 - Mounted,5 - Monsters (Pushing),,,
Vlad al Ill,257,Epic,1,Other,"December, 2017",90,Mixed,Not Required,,,ET-WtDA-TR-WtDA,ET-WtD-wAT,TR-WtD-wAT,-,-,-,Unknown,-,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Vladimir the Great,258,Epic,1,Russia,"December, 2017",90,Ranged,Not Required,,,RE-TR1L-RA1L,RE-TR-AT-wLD,RA-AT-wLD,-,-,-,Tavern,-,-,-,3 - Ranged,2 - Subordinate City (PvP),-,,,
Wallenstein,259,Epic,1,Europe,"September, 2022",32,Ranged,Not Required,,,RA1A-RC,RA-AT-wAT,RC,-,-,-,General Token (Premium),General Token (GH2),-,-,3 - Ranged,-,-,,,
Washington,260,Epic,1,America,"July, 2019",71,Mounted,Not Required,,,MT1L-EM,MT-AT-wLD,EM,-,-,-,Tavern,-,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Washington (Prime),261,Epic,1,America,"June, 2024",11,Mounted,Not Required,,,MT5L-MS,MT-AT&HP-wLD,MS,Washington,Casimir Pulaski,Nathanael Greene,General Token (Premium),General Token (Glory),-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Wei Qing,262,Epic,1,China,"September, 2019",69,Mixed,Not Required,,,RE-GR11L-MT21L,RE-GR&MT-AT-wLD,MT&RA-AT-wLD,-,-,-,Tavern,Great General's Chest,General Token (GH3),-,4 - Mounted,5 - Monsters (Pushing),3 - Ranged,,,
William Marshal,263,Epic,1,Europe,"December, 2021",42,In-City Defense,Not Required,-,-,,,,-,-,-,General Token (Glory),General Token (Premium),General Token (GH2),-,1 - In-City Defense,-,-,,,
William Wallace,264,Epic,1,Europe,"December, 2017",90,Siege,Not Required,,,RE-GR2L-SG1L,RE-GR-DF-wLD,SG-AT-wLD,-,-,-,Tavern,-,-,-,10 - Siege,2 - Subordinate City (PvP),-,,,
Winfield Scott,265,Epic,1,America,"December, 2017",90,Ranged,Not Required,,,TR1L-RA1L,TR-AT-wLD,RA-AT-wLD,-,-,-,Tavern,-,-,-,3 - Ranged,-,-,,,
Xiang Yu,266,Legendary,0,China,"December, 2017",90,Mounted,Not Required,,,MT1L-EM,MT-AT-wLD,EM,-,-,-,Tavern,-,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Yeon Gaesomun,267,Epic,1,Korea,"August, 2022",34,Subordinate City,Not Required,-,-,-,-,-,-,-,-,General Token (Premium),General Token (GH2),-,-,2 - Subordinate City (PvP),-,-,,,
Yi Sun-sin,268,Epic,1,Korea,"May, 2020",61,In-City Defense,Not Required,-,-,,,,-,-,-,General Token (Premium),General Token (GH3),-,-,1 - In-City Defense,-,-,,,
Yodo-dono,269,Epic,1,Japan,"August, 2022",34,In-City Defense,Not Required,-,-,,,,-,-,-,Special Event,-,-,-,1 - In-City Defense,-,-,,,
Yue Fei,270,Epic,1,China,"August, 2020",58,Mixed,Not Required,,,GR11A-GR13A,GR&MT-AT-wAT,GR&MT-HP-wAT,-,-,-,Tavern,-,-,-,6 - Ground,4 - Mounted,5 - Monsters (Pushing),,,
Zachary Taylor,271,Epic,1,America,"January, 2021",53,In-City Defense,Not Required,-,-,,,,-,-,-,Relic Rewards,General Token (Premium),General Token (GH2),-,1 - In-City Defense,-,-,,,
Zhang Liang,272,Epic,1,China,"December, 2022",30,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Zhao Yun,273,Epic,1,China,"July, 2022",34,Mounted,Not Required,,,MT11A-MT3A,MT&GR-AT-wAT,MT-HP-wAT,-,-,-,General Token (Glory),General Token (Premium),General Token (GH2),-,4 - Mounted,5 - Monsters (Pushing),-,,,
Zhuge Liang,274,Epic,1,China,"December, 2017",90,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Unknown,-,-,-,9 - Duty Officer,-,-,,,
Zizka,275,Epic,1,Europe,"September, 2023",20,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,2 - Subordinate City (PvP),-,-,,,
Zucca,276,Epic,1,Other,"December, 2022",29,Siege,Not Required,,,SG1A-SG13A,SG-AT-wAT,SG&RA-HP-wAT,-,-,-,General Token (Glory),General Token (Premium),-,-,10 - Siege,-,-,,,
Name,No.,Type,Count,Culture,Date Added,Age (Months),Senate Expertise,Dragon or Spiritual Beast,BSC Group 1,BSC Group 2,BSC Codes,Base Skill Code 1,Base Skill Code 2,Covenant General 1,Covenant General 2,Covenant General 3,Acquisition 1,Acquisition 2,Acquisition 3,Acquisition 4,Category 1,Category 2,Category 3,,,
Abd al-Rahman I,1,Epic,1,Arabia,"December, 2017",90,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,9 - Duty Officer,-,-,,,
Aethelflaed,2,Epic,1,Europe,"December, 2022",29,Development,Not Required,,,MT1M-MT2M,MT-AT-wMA,MT-DF-wMA,-,-,-,General Token (Glory),General Token (Premium),General Token (GH2),-,5 - Monsters (Pushing),7 - Monsters (Treasure),-,,,
Alessandra,3,Epic,1,Other,"November, 2022",30,Ground,Not Required,,,GR5A-MS,GR-AT&HP-wAT,MS,-,-,-,Premium Special Event,General Token (GH2),-,-,6 - Ground,-,-,,,
Alexander Nevski,4,Epic,1,Russia,"December, 2017",90,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,2 - Subordinate City (PvP),-,-,,,
Alexander the Great,5,Epic,1,Other,"August, 2021",46,Ground,Not Required,,,GR1A-RC,GR-AT-wAT,RC,-,-,-,General Token (Premium),General Token (GH2),-,-,6 - Ground,-,-,,,
Alfred the Great,6,Epic,1,Europe,"December, 2017",90,Ranged,Not Required,,,RA1A-SG1A,RA-AT-wAT,SG-AT-wAT,-,-,-,Relic Rewards,General Token (Premium),-,-,3 - Ranged,10 - Siege,-,,,
Algernon Sydney,7,Epic,1,Europe,"October, 2024",7,Ranged,Not Required,,,RA4A-RA13A,RA-AT&DF-wAT,RA&SG-HP-wAT,William Wallace,John Churchill,Merlin,General Token (Premium),General Token (Glory),-,-,3 - Ranged,-,-,,,
Amir Timur,8,Epic,1,Other,"December, 2017",90,Development,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,8 - Gathering,-,-,,,
Amr ibn al-As,9,Epic,1,Arabia,"May, 2021",49,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,-,-,-,2 - Subordinate City (PvP),-,-,,,
Andre Massena,10,Epic,1,Europe,"December, 2023",17,Mounted,Not Required,,,MT1L-MS,MT-AT-wLD,MS,Turenne,Roland,Bertrand du Guesclin,Special Event,-,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Andrew Jackson,11,Epic,1,America,"January, 2019",77,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,2 - Subordinate City (PvP),-,-,,,
Antara,12,Legendary,0,Arabia,"December, 2017",90,Ranged,Not Required,,,RA1L-EM,RA-AT-wLD,EM,-,-,-,Tavern,-,-,-,3 - Ranged,-,-,,,
Arminius,13,Epic,1,Europe,"August, 2019",70,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,Great General's Chest,-,-,2 - Subordinate City (PvP),-,-,,,
Ashoka,14,Epic,1,Other,"September, 2021",45,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Askia Muhammad I,15,Epic,1,Other,"March, 2019",75,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Tavern,Great General's Chest,-,-,9 - Duty Officer,-,-,,,
Attila,16,Legendary,0,Other,"December, 2017",90,Development,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,8 - Gathering,-,-,,,
Aurelian,17,Epic,1,Europe,"March, 2023",26,Ground,Not Required,,,GR1A-GR13A,GR-AT-wAT,GR&MT-HP-wAT,-,-,-,General Token (Glory),General Token (Premium),-,-,6 - Ground,-,-,,,
Baibars,18,Epic,1,Arabia,"July, 2018",83,Development,Not Required,-,-,DD-MA-EM,DD-wMA,EM,-,-,-,Tavern,-,-,-,7 - Monsters (Treasure),-,-,,,
Baldwin IV,19,Epic,1,Europe,"May, 2021",49,Subordinate City,Not Required,-,-,-,-,-,-,-,-,General Token (Glory),General Token (Premium),General Token (GH2),-,2 - Subordinate City (PvP),-,-,,,
Ban Chao,20,Epic,1,China,"May, 2019",73,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Tavern,Great General's Chest,-,-,9 - Duty Officer,-,-,,,
Barbarossa,21,Epic,1,Europe,"December, 2017",90,Mounted,Not Required,,,MS-MT1A,MS,MT-AT-wAT,-,-,-,Tavern,Great General's Chest,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Basil II,22,Epic,1,Europe,"May, 2022",37,Mixed,Not Required,,,GR11A-GR12A,GR&MT-AT-wAT,GR&MT-DF-wAT,-,-,-,General Token (Premium),General Token (GH2),-,-,6 - Ground,4 - Mounted,5 - Monsters (Pushing),,,
Beowulf,23,Epic,1,Other,"March, 2024",14,Mounted,Not Required,,,MT4A-MT13A,MT-AT&DF-wAT,MT&GR-HP-wAT,King Arthur,Roland,Mordred,General Token (Premium),-,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Bertrand du Guesclin,24,Epic,1,Europe,"March, 2022",39,Mounted,Not Required,,,MT1A-MT12A,MT-AT-wAT,MT&GR-DF-wAT,-,-,-,General Token (Premium),General Token (GH2),-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Blanche,25,Epic,1,Europe,"September, 2024",8,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Caesar [D],26,Epic,1,Europe,"June, 2021",48,Development,Dragon,-,-,MT1M-MT11M,MT-AT-wMA,MT&GR-AT-wMA,-,-,-,Special Event,-,-,-,5 - Monsters (Pushing),7 - Monsters (Treasure),-,,,
Caesar [ND],27,Epic,0,Europe,"June, 2021",48,Development,No Dragon,-,-,MT1M-MT11M,MT-AT-wMA,MT&GR-AT-wMA,-,-,-,Special Event,-,-,-,5 - Monsters (Pushing),7 - Monsters (Treasure),-,,,
Carus,28,Epic,1,Europe,"March, 2021",51,Mixed,Not Required,,,TR1A-GR1A,TR-AT-wAT,GR-AT-wAT,-,-,-,General Token (Premium),General Token (GH2),-,-,6 - Ground,-,-,,,
Casimir Pulaski,29,Epic,1,America,"December, 2017",90,Mixed,Not Required,,,TR-DtWA-EM,TR-DtW-wAT,EM,-,-,-,Tavern,-,-,-,10 - Siege,-,-,,,
Catherine II,30,Epic,1,Russia,"December, 2017",90,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,11 - Subordinate City (Pce),2 - Subordinate City (PvP),-,,,
Charles Martel,31,Epic,1,Europe,"December, 2017",90,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,11 - Subordinate City (Pce),2 - Subordinate City (PvP),-,,,
Charles the Great,32,Epic,1,Europe,"August, 2018",82,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,11 - Subordinate City (Pce),2 - Subordinate City (PvP),-,,,
Charles XII,33,Epic,1,Europe,"February, 2023",28,Ranged,Not Required,,,RA1A-MS-RA12A,RA-AT-wAT,MS-RA&SG-DF-wAT,-,-,-,General Token (Glory),General Token (Premium),-,-,3 - Ranged,-,-,,,
Cheng Yaojin,34,Epic,1,China,"October, 2024",7,Mounted,Not Required,,,MT1L-,MT-AT-wLD,MT&GR-DF&HP-wLD,Li Shimin,Li Jing,Sun Ce,General Token (Premium),General Token (Glory),-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Cimon,35,Epic,1,Europe,"July, 2024",10,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,2 - Subordinate City (PvP),-,-,,,
Cleopatra,36,Legendary,0,Other,"September, 2018",81,Development,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,7 - Monsters (Treasure),-,-,,,
Clovis I,37,Epic,1,Europe,"December, 2023",17,Duty Officer,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,King's Party Cake,-,-,9 - Duty Officer,-,-,,,
Cnut the Great,38,Epic,1,Europe,"September, 2019",69,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,-,-,-,2 - Subordinate City (PvP),-,-,,,
Constance I,39,Legendary,0,Europe,"December, 2017",90,Development,Not Required,-,-,-,-,-,-,-,-,Tavern,-,-,-,8 - Gathering,-,-,,,
Constantine the Great,40,Epic,1,Europe,"May, 2020",61,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,-,-,-,2 - Subordinate City (PvP),-,-,,,
Cyrus the Great,41,Epic,1,Other,"July, 2021",47,Mounted,Not Required,,,RA11A-MT1A,RA&SG-AT-wAT,MT-AT-wAT,-,-,-,Tavern,-,-,-,4 - Mounted,5 - Monsters (Pushing),-,,,
Darius I,42,Epic,1,Other,"October, 2021",44,Subordinate City,Not Required,-,-,-,-,-,-,-,-,Premium Special Event,-,-,-,2 - Subordinate City (PvP),-,-,,,
David Farragut,43,Epic,1,America,"February, 2022",40,Subordinate City,Not Required,-,-,-,-,-,-,-,-,General Token (Premium),General Token (GH3),-,-,2 - Subordinate City (PvP),-,-,,,
Dmitry,44,Epic,1,Russia,"December, 2017",90,Mixed,Not Required,,,GR7R-RA1R,GR-DF&HP-wRN,RA-AT-wRN,-,-,-,Tavern,-,-,-,3 - Ranged,-,-,,,
Douglas [D/S],45,Epic,1,Other,"April, 2023",25,Ranged,Dragon/Spiritual Beast,,,RA1A-RA14A,RA-AT-wAT,RA&SG-AT&DF-wAT,-,-,-,General Token (Glory),General Token (Premium),-,-,3 - Ranged,-,-,,,
Douglas [ND/S],46,Epic,0,Other,"April, 2023",25,Ranged,No Dragon/Spiritual Beast,,,RA1A-RA14A,RA-AT-wAT,RA&SG-AT&DF-wAT,-,-,-,General Token (Glory),General Token (Premium),-,-,3 - Ranged,-,-,,,
Edward III,47,Epic,1,Europe,"December, 2022",29,Ranged,Not Required,,,RA11L-RA2L,RA&SG-AT-wLD,RA-DF-wLD,-,-,-,General Token (Premium),-,-,-,3 - Ranged,-,-,,,
Edward Teach [D/S],48,Epic,1,Europe,"May, 2023",24,Siege,Dragon/Spiritual Beast,,,SG4L-RA11L,SG-AT&DF-wLD,RA&SG-AT-wLD,-,-,-,General Token (Glory),General Token (Premium),General Token (GH3),-,10 - Siege,-,-,,,
Edward Teach [ND/S],49,Epic,0,Europe,"May, 2023",24,Siege,No Dragon/Spiritual Beast,,,SG4L-RA11L,SG-AT&DF-wLD,RA&SG-AT-wLD,-,-,-,General Token (Glory),General Token (Premium),General Token (GH3),-,10 - Siege,-,-,,,
Edward the Black Prince,50,Epic,1,Europe,"December, 2017",90,Ranged,Not Required,,,RA1L-RE-MT1L,RA-AT-wLD,RE-MT-AT-wLD,-,-,-,Tavern,-,-,-,3 - Ranged,2 - Subordinate City (PvP),-,,,
El Cid [D],51,Epic,1,Europe,"July, 2020",59,Mixed,Dragon,,,TR1A-GR11L,TR-AT-wAT,GR&MT-AT-wLD,-,-,-,General Token (Premium),General Token (GH2),-,-,6 - Ground,4 - Mounted,5 - Monsters (Pushing),,,
El Cid [ND],52,Epic,0,Europe,"July, 2020",59,Mixed,No Dragon,,,TR1A-GR11L,TR-AT-wAT,GR&MT-AT-wLD,-,-,-,General Token (Premium),General Token (GH2),-,-,6 - Ground,4 - Mounted,5 - Monsters (Pushing),,,
Eleanor,53,Epic,1,Other,"April, 2023",25,Ranged,Not Required,,,RA4A-MS,RA-AT&DF-wAT,MS,-,-,-,Special Event,-,-,-,3 - Ranged,-,-,,,
Elektra [D],54,Epic,1,Other,"December, 2019",66,Ranged,Dragon,,,RA31A-RA1L,RA&MT-AT-wAT,RA-AT-wLD,-,-,-,Relic Rewards,General Token (Glory),General Token (Premium),General Token (GH2),3 - Ranged,-,-,,,
Elektra [ND],55,Epic,0,Other,"December, 2019",66,Ranged,No Dragon,,,RA31A-RA1L,RA&MT-AT-wAT,RA-AT-wLD,-,-,-,Relic Rewards,General Token (Glory),General Token (Premium),General Token (GH2),3 - Ranged,-,-,,,
Elise [D],56,Epic,1,Other,"December, 2021",42,Ground,Dragon,,,GR1A-GR13A,GR-AT-wAT,GR&MT-HP-wAT,-,-,-,General Token (Glory),General Token (Premium),General Token (GH2),-,6 - Ground,-,-,,,
Elise [ND],57,Epic,0,Other,"December, 2021",42,Ground,No Dragon,,,GR1A-GR13A,GR-AT-wAT,GR&MT-HP-wAT,-,-,-,General Token (Glory),General Token (Premium),General Token (GH2),-,6 - Ground,-,-,,,
